"idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
21900114,"MIA",1610612748,"Heat","Miami",240,22,9,10,50,12,12,12,52,5,3,28,21
21900115,"POR",1610612757,"Trail Blazers","Portland",240,18,12,16,40,16,23,20,60,4,12,27,14
21900115,"LAC",1610612746,"Clippers","LA",240,16,23,20,60,18,12,16,40,12,4,14,27
21900116,"IND",1610612754,"Pacers","Indiana",240,22,15,20,58,14,18,14,40,8,4,16,26
21900116,"DET",1610612765,"Pistons","Detroit",240,14,18,14,40,22,15,20,58,4,8,26,16
21900117,"ORL",1610612753,"Magic","Orlando",240,22,20,13,62,16,8,14,34,10,5,17,22
21900117,"MEM",1610612763,"Grizzlies","Memphis",240,16,8,14,34,22,20,13,62,5,10,22,17
21900118,"WAS",1610612764,"Wizards","Washington",240,11,19,8,54,19,23,10,62,5,5,24,17
21900118,"CLE",1610612739,"Cavaliers","Cleveland",240,19,23,10,62,11,19,8,54,5,5,17,24
21900119,"SAC",1610612758,"Kings","Sacramento",240,21,12,15,36,12,15,6,66,7,6,19,19
21900119,"ATL",1610612737,"Hawks","Atlanta",240,12,15,6,66,21,12,15,36,6,7,19,19
21900120,"MIN",1610612750,"Timberwolves","Minnesota",265,30,35,4,70,18,13,8,34,10,9,23,26
21900120,"GSW",1610612744,"Warriors","Golden State",265,18,13,8,34,30,35,4,70,9,10,26,23
21900121,"TOR",1610612761,"Raptors","Toronto",240,25,13,38,42,21,18,14,56,3,6,24,23
21900121,"NOP",1610612740,"Pelicans","New Orleans",240,21,18,14,56,25,13,38,42,6,3,23,24
21900122,"NYK",1610612752,"Knicks","New York",240,15,12,15,28,5,3,9,38,3,6,20,21
21900122,"DAL",1610612742,"Mavericks","Dallas",240,5,3,9,38,15,12,15,28,6,3,21,20
21900123,"PHI",1610612755,"76ers","Philadelphia",240,14,12,6,32,21,4,18,46,8,11,19,16
21900123,"DEN",1610612743,"Nuggets","Denver",240,21,4,18,46,14,12,6,32,11,8,16,19
21900124,"UTA",1610612762,"Jazz","Utah",240,18,12,10,32,21,18,12,46,1,4,27,26
21900124,"MIL",1610612749,"Bucks","Milwaukee",240,21,18,12,46,18,12,10,32,4,1,26,27
21900125,"POR",1610612757,"Trail Blazers","Portland",240,14,12,14,48,9,31,11,48,9,9,24,25
21900125,"BKN",1610612751,"Nets","Brooklyn",240,9,31,11,48,14,12,14,48,9,9,25,24
21900126,"MIA",1610612748,"Heat","Miami",240,17,8,12,44,11,17,4,54,2,5,12,24
21900126,"LAL",1610612747,"Lakers","Los Angeles",240,11,17,4,54,17,8,12,44,5,2,24,12
21900127,"SAS",1610612759,"Spurs","San Antonio",240,7,19,10,30,19,10,21,60,8,11,22,25
21900127,"BOS",1610612738,"Celtics","Boston",240,19,10,21,60,7,19,10,30,11,8,25,22
21900128,"NOP",1610612740,"Pelicans","New Orleans",240,25,7,14,44,31,16,15,46,6,2,28,27
21900128,"CHA",1610612766,"Hornets","Charlotte",240,31,16,15,46,25,7,14,44,2,6,27,28
21900129,"HOU",1610612745,"Rockets","Houston",240,20,12,28,34,23,10,25,64,7,5,21,22
21900129,"CHI",1610612741,"Bulls","Chicago",240,23,10,25,64,20,12,28,34,5,7,22,21
21900130,"MEM",1610612763,"Grizzlies","Memphis",240,21,9,12,60,33,18,12,60,6,5,22,14
21900130,"DAL",1610612742,"Mavericks","Dallas",240,33,18,12,60,21,9,12,60,5,6,14,22
21900131,"OKC",1610612760,"Thunder","Oklahoma City",240,18,12,7,42,32,9,11,50,5,6,17,18
21900131,"GSW",1610612744,"Warriors","Golden State",240,32,9,11,50,18,12,7,42,6,5,18,17
21900132,"MIN",1610612750,"Timberwolves","Minnesota",265,18,14,8,52,13,16,5,48,10,4,23,30
21900132,"DEN",1610612743,"Nuggets","Denver",265,13,16,5,48,18,14,8,52,4,10,30,23
21900133,"ORL",1610612753,"Magic","Orlando",240,16,12,12,42,20,14,3,48,11,3,10,13
21900133,"IND",1610612754,"Pacers","Indiana",240,20,14,3,48,16,12,12,42,3,11,13,10
21900134,"PHI",1610612755,"76ers","Philadelphia",240,15,14,8,58,26,10,14,42,5,1,16,19
21900134,"CHA",1610612766,"Hornets","Charlotte",240,26,10,14,42,15,14,8,58,1,5,19,16
21900135,"OKC",1610612760,"Thunder","Oklahoma City",240,23,3,5,38,10,12,11,66,4,4,20,21
21900135,"MIL",1610612749,"Bucks","Milwaukee",240,10,12,11,66,23,3,5,38,4,4,21,20
21900136,"NYK",1610612752,"Knicks","New York",240,14,15,11,32,27,11,23,50,8,2,26,19
21900136,"CLE",1610612739,"Cavaliers","Cleveland",240,27,11,23,50,14,15,11,32,2,8,19,26
21900137,"PHX",1610612756,"Suns","Phoenix",240,32,4,20,46,10,15,12,70,7,2,17,24
21900137,"BKN",1610612751,"Nets","Brooklyn",240,10,15,12,70,32,4,20,46,2,7,24,17
21900138,"POR",1610612757,"Trail Blazers","Portland",265,15,15,14,54,10,11,16,54,9,8,22,26
21900138,"ATL",1610612737,"Hawks","Atlanta",265,10,11,16,54,15,15,14,54,8,9,26,22
21900139,"TOR",1610612761,"Raptors","Toronto",240,15,12,32,54,16,13,8,48,8,7,17,20
21900139,"LAL",1610612747,"Lakers","Los Angeles",240,16,13,8,48,15,12,32,54,7,8,20,17
21900140,"MIN",1610612750,"Timberwolves","Minnesota",240,20,10,15,42,20,14,22,42,6,5,23,22
21900140,"DET",1610612765,"Pistons","Detroit",240,20,14,22,42,20,10,15,42,5,6,22,23
21900141,"DAL",1610612742,"Mavericks","Dallas",240,15,18,11,48,13,7,7,48,5,5,26,27
21900141,"BOS",1610612738,"Celtics","Boston",240,13,7,7,48,15,18,11,48,5,5,27,26
21900143,"SAS",1610612759,"Spurs","San Antonio",240,14,9,12,32,5,14,7,48,4,5,17,20
21900143,"MEM",1610612763,"Grizzlies","Memphis",240,5,14,7,48,14,9,12,32,5,4,20,17
21900142,"NOP",1610612740,"Pelicans","New Orleans",240,18,18,26,52,15,11,16,52,3,6,23,22
21900142,"HOU",1610612745,"Rockets","Houston",240,15,11,16,52,18,18,26,52,6,3,22,23
21900144,"UTA",1610612762,"Jazz","Utah",240,6,3,4,46,19,12,20,42,3,2,16,24
21900144,"GSW",1610612744,"Warriors","Golden State",240,19,12,20,42,6,3,4,46,2,3,24,16
21900145,"TOR",1610612761,"Raptors","Toronto",240,26,7,19,44,22,15,19,46,8,7,24,21
21900145,"LAC",1610612746,"Clippers","LA",240,22,15,19,46,26,7,19,44,7,8,21,24
21900146,"OKC",1610612760,"Thunder","Oklahoma City",240,11,4,9,36,18,12,15,54,4,4,16,20
21900146,"IND",1610612754,"Pacers","Indiana",240,18,12,15,54,11,4,9,36,4,4,20,16
21900147,"PHI",1610612755,"76ers","Philadelphia",240,14,19,25,56,16,14,13,58,8,0,20,13
21900147,"CLE",1610612739,"Cavaliers","Cleveland",240,16,14,13,58,14,19,25,56,0,8,13,20
21900148,"MIA",1610612748,"Heat","Miami",240,20,14,8,48,26,12,17,36,1,9,30,28
21900148,"DET",1610612765,"Pistons","Detroit",240,26,12,17,36,20,14,8,48,9,1,28,30
21900149,"NYK",1610612752,"Knicks","New York",240,26,13,20,46,24,17,10,52,1,2,28,25
21900149,"CHI",1610612741,"Bulls","Chicago",240,24,17,10,52,26,13,20,46,2,1,25,28
21900150,"DEN",1610612743,"Nuggets","Denver",240,15,18,12,54,6,10,18,56,5,5,24,21
21900150,"ATL",1610612737,"Hawks","Atlanta",240,6,10,18,56,15,18,12,54,5,5,21,24
21900151,"PHX",1610612756,"Suns","Phoenix",240,18,15,10,46,22,17,12,70,4,4,22,21
21900151,"LAL",1610612747,"Lakers","Los Angeles",240,22,17,12,70,18,15,10,46,4,4,21,22
21900152,"UTA",1610612762,"Jazz","Utah",240,16,15,9,56,16,14,13,52,4,8,18,29
21900152,"BKN",1610612751,"Nets","Brooklyn",240,16,14,13,52,16,15,9,56,8,4,29,18
21900153,"SAC",1610612758,"Kings","Sacramento",240,18,11,17,40,10,8,9,30,5,5,25,19
21900153,"POR",1610612757,"Trail Blazers","Portland",240,10,8,9,30,18,11,17,40,5,5,19,25
21900154,"MEM",1610612763,"Grizzlies","Memphis",240,8,12,7,58,35,10,17,46,5,5,21,12
21900154,"CHA",1610612766,"Hornets","Charlotte",240,35,10,17,46,8,12,7,58,5,5,12,21
21900155,"PHI",1610612755,"76ers","Philadelphia",240,13,6,14,56,19,8,20,48,5,2,27,22
21900155,"ORL",1610612753,"Magic","Orlando",240,19,8,20,48,13,6,14,56,2,5,22,27
21900156,"WAS",1610612764,"Wizards","Washington",240,15,6,26,64,16,15,17,50,4,5,23,26
21900156,"BOS",1610612738,"Celtics","Boston",240,16,15,17,50,15,6,26,64,5,4,26,23
21900157,"LAC",1610612746,"Clippers","LA",240,7,14,9,44,16,10,10,34,3,6,21,17
21900157,"HOU",1610612745,"Rockets","Houston",240,16,10,10,34,7,14,9,44,6,3,17,21
21900158,"SAS",1610612759,"Spurs","San Antonio",240,14,7,6,58,10,10,5,58,4,4,23,25
21900158,"MIN",1610612750,"Timberwolves","Minnesota",240,10,10,5,58,14,7,6,58,4,4,25,23
21900159,"LAL",1610612747,"Lakers","Los Angeles",240,26,23,14,64,22,8,13,36,6,7,18,14
21900159,"GSW",1610612744,"Warriors","Golden State",240,22,8,13,36,26,23,14,64,7,6,14,18
21900160,"TOR",1610612761,"Raptors","Toronto",240,21,15,18,50,13,12,10,22,9,7,20,16
21900160,"POR",1610612757,"Trail Blazers","Portland",240,13,12,10,22,21,15,18,50,7,9,16,20
21900161,"MIA",1610612748,"Heat","Miami",240,28,6,18,50,21,14,13,44,7,2,21,16
21900161,"CLE",1610612739,"Cavaliers","Cleveland",240,21,14,13,44,28,6,18,50,2,7,16,21
21900162,"NYK",1610612752,"Knicks","New York",240,22,29,5,44,13,23,2,50,2,7,27,16
21900162,"DAL",1610612742,"Mavericks","Dallas",240,13,23,2,50,22,29,5,44,7,2,16,27
21900163,"MIL",1610612749,"Bucks","Milwaukee",240,26,18,23,70,19,14,19,32,4,1,22,29
21900163,"CHI",1610612741,"Bulls","Chicago",240,19,14,19,32,26,18,23,70,1,4,29,22
21900164,"NOP",1610612740,"Pelicans","New Orleans",240,17,22,14,50,13,7,13,58,5,6,25,22
21900164,"LAC",1610612746,"Clippers","LA",240,13,7,13,58,17,22,14,50,6,5,22,25
21900165,"PHX",1610612756,"Suns","Phoenix",240,24,9,21,50,18,21,9,60,2,5,24,31
21900165,"ATL",1610612737,"Hawks","Atlanta",240,18,21,9,60,24,9,21,50,5,2,31,24
21900166,"DEN",1610612743,"Nuggets","Denver",240,6,13,12,52,6,9,11,46,3,2,14,14
21900166,"BKN",1610612751,"Nets","Brooklyn",240,6,9,11,46,6,13,12,52,2,3,14,14
21900167,"DET",1610612765,"Pistons","Detroit",240,11,7,11,44,27,17,15,58,3,3,19,17
21900167,"CHA",1610612766,"Hornets","Charlotte",240,27,17,15,58,11,7,11,44,3,3,17,19
21900168,"SAS",1610612759,"Spurs","San Antonio",240,21,13,16,44,20,18,17,38,8,5,25,13
21900168,"ORL",1610612753,"Magic","Orlando",240,20,18,17,38,21,13,16,44,5,8,13,25
21900169,"IND",1610612754,"Pacers","Indiana",240,7,7,13,52,16,13,10,44,2,3,25,23
21900169,"HOU",1610612745,"Rockets","Houston",240,16,13,10,44,7,7,13,52,3,2,23,25
21900170,"UTA",1610612762,"Jazz","Utah",240,8,22,9,48,16,14,21,56,6,5,16,23
21900170,"MEM",1610612763,"Grizzlies","Memphis",240,16,14,21,56,8,22,9,48,5,6,23,16
21900171,"WAS",1610612764,"Wizards","Washington",240,27,20,18,76,13,11,9,62,5,5,22,20
21900171,"MIN",1610612750,"Timberwolves","Minnesota",240,13,11,9,62,27,20,18,76,5,5,20,22
21900172,"PHI",1610612755,"76ers","Philadelphia",265,19,16,8,50,19,10,10,52,0,3,32,23
21900172,"OKC",1610612760,"Thunder","Oklahoma City",265,19,10,10,52,19,16,8,50,3,0,23,32
21900173,"GSW",1610612744,"Warriors","Golden State",240,19,10,15,44,22,16,23,44,4,5,19,24
21900173,"BOS",1610612738,"Celtics","Boston",240,22,16,23,44,19,10,15,44,5,4,24,19
21900174,"SAC",1610612758,"Kings","Sacramento",240,11,5,14,36,11,15,15,42,0,6,22,18
21900174,"LAL",1610612747,"Lakers","Los Angeles",240,11,15,15,42,11,5,14,36,6,0,18,22
21900175,"CHI",1610612741,"Bulls","Chicago",240,24,23,11,36,18,7,16,56,2,9,30,30
21900175,"BKN",1610612751,"Nets","Brooklyn",240,18,7,16,56,24,23,11,36,9,2,30,30
21900176,"MIL",1610612749,"Bucks","Milwaukee",240,23,11,24,56,8,10,11,26,8,7,13,10
21900176,"IND",1610612754,"Pacers","Indiana",240,8,10,11,26,23,11,24,56,7,8,10,13
21900177,"NYK",1610612752,"Knicks","New York",240,14,19,4,46,14,10,14,36,1,3,21,18
21900177,"CHA",1610612766,"Hornets","Charlotte",240,14,10,14,36,14,19,4,46,3,1,18,21
21900178,"NOP",1610612740,"Pelicans","New Orleans",240,18,11,10,42,16,13,18,60,2,3,16,6
21900178,"MIA",1610612748,"Heat","Miami",240,16,13,18,60,18,11,10,42,3,2,6,16
21900179,"MIN",1610612750,"Timberwolves","Minnesota",240,11,16,15,44,21,17,13,48,5,3,20,18
21900179,"HOU",1610612745,"Rockets","Houston",240,21,17,13,48,11,16,15,44,3,5,18,20
21900180,"TOR",1610612761,"Raptors","Toronto",240,17,12,19,38,18,17,7,50,2,4,20,15
21900180,"DAL",1610612742,"Mavericks","Dallas",240,18,17,7,50,17,12,19,38,4,2,15,20
21900181,"SAS",1610612759,"Spurs","San Antonio",240,15,10,12,44,6,9,9,42,7,4,17,20
21900181,"POR",1610612757,"Trail Blazers","Portland",240,6,9,9,42,15,10,12,44,4,7,20,17
21900182,"LAC",1610612746,"Clippers","LA",240,34,23,37,58,16,22,15,52,12,10,28,27
21900182,"ATL",1610612737,"Hawks","Atlanta",240,16,22,15,52,34,23,37,58,10,12,27,28
21900183,"PHI",1610612755,"76ers","Philadelphia",240,16,2,17,58,14,18,8,48,11,5,22,21
21900183,"CLE",1610612739,"Cavaliers","Cleveland",240,14,18,8,48,16,2,17,58,5,11,21,22
21900184,"SAC",1610612758,"Kings","Sacramento",240,19,17,15,28,8,12,8,40,7,3,24,14
21900184,"BOS",1610612738,"Celtics","Boston",240,8,12,8,40,19,17,15,28,3,7,14,24
21900185,"WAS",1610612764,"Wizards","Washington",240,17,15,9,34,11,8,4,42,2,3,21,15
21900185,"ORL",1610612753,"Magic","Orlando",240,11,8,4,42,17,15,9,34,3,2,15,21
21900186,"MEM",1610612763,"Grizzlies","Memphis",240,10,8,10,40,25,9,29,50,3,10,17,24
21900186,"DEN",1610612743,"Nuggets","Denver",240,25,9,29,50,10,8,10,40,10,3,24,17
21900187,"NOP",1610612740,"Pelicans","New Orleans",240,17,17,8,36,19,13,18,44,5,3,21,19
21900187,"GSW",1610612744,"Warriors","Golden State",240,19,13,18,44,17,17,8,36,3,5,19,21
21900188,"LAL",1610612747,"Lakers","Los Angeles",240,19,14,22,52,19,17,15,50,14,2,19,19
21900188,"ATL",1610612737,"Hawks","Atlanta",240,19,17,15,50,19,14,22,52,2,14,19,19
21900189,"NYK",1610612752,"Knicks","New York",240,32,30,9,54,4,8,4,34,10,1,24,26
21900189,"CLE",1610612739,"Cavaliers","Cleveland",240,4,8,4,34,32,30,9,54,1,10,26,24
21900190,"IND",1610612754,"Pacers","Indiana",240,13,16,14,48,14,12,5,34,8,7,22,19
21900190,"BKN",1610612751,"Nets","Brooklyn",240,14,12,5,34,13,16,14,48,7,8,19,22
21900191,"TOR",1610612761,"Raptors","Toronto",240,39,19,20,58,15,8,5,30,2,8,25,19
21900191,"CHA",1610612766,"Hornets","Charlotte",240,15,8,5,30,39,19,20,58,8,2,19,25
21900192,"MIL",1610612749,"Bucks","Milwaukee",240,17,10,16,46,20,16,11,50,9,6,16,25
21900192,"CHI",1610612741,"Bulls","Chicago",240,20,16,11,50,17,10,16,46,6,9,25,16
21900193,"POR",1610612757,"Trail Blazers","Portland",240,19,19,11,46,23,23,11,58,5,10,21,21
21900193,"HOU",1610612745,"Rockets","Houston",240,23,23,11,58,19,19,11,46,10,5,21,21
21900194,"SAS",1610612759,"Spurs","San Antonio",240,14,20,7,50,8,12,16,34,2,3,18,19
21900194,"DAL",1610612742,"Mavericks","Dallas",240,8,12,16,34,14,20,7,50,3,2,19,18
21900195,"PHX",1610612756,"Suns","Phoenix",240,16,5,21,44,15,12,16,46,6,5,17,21
21900195,"BOS",1610612738,"Celtics","Boston",240,15,12,16,46,16,5,21,44,5,6,21,17
21900196,"UTA",1610612762,"Jazz","Utah",240,18,13,10,42,12,6,8,44,5,10,23,25
21900196,"MIN",1610612750,"Timberwolves","Minnesota",240,12,6,8,44,18,13,10,42,10,5,25,23
21900197,"OKC",1610612760,"Thunder","Oklahoma City",240,14,7,7,26,18,17,5,38,4,5,19,25
21900197,"LAC",1610612746,"Clippers","LA",240,18,17,5,38,14,7,7,26,5,4,25,19
21900198,"MEM",1610612763,"Grizzlies","Memphis",240,15,5,14,52,23,14,12,46,4,10,23,24
21900198,"GSW",1610612744,"Warriors","Golden State",240,23,14,12,46,15,5,14,52,10,4,24,23
21900199,"POR",1610612757,"Trail Blazers","Portland",240,16,26,14,38,13,16,14,48,4,5,23,15
21900199,"NOP",1610612740,"Pelicans","New Orleans",240,13,16,14,48,16,26,14,38,5,4,15,23
21900200,"SAC",1610612758,"Kings","Sacramento",240,15,6,7,50,21,12,3,44,7,4,26,20
21900200,"PHX",1610612756,"Suns","Phoenix",240,21,12,3,44,15,6,7,50,4,7,20,26
21900201,"OKC",1610612760,"Thunder","Oklahoma City",240,11,4,16,42,27,25,30,50,2,8,22,20
21900201,"LAL",1610612747,"Lakers","Los Angeles",240,27,25,30,50,11,4,16,42,8,2,20,22
21900202,"PHI",1610612755,"76ers","Philadelphia",240,20,11,19,40,14,11,9,30,5,6,14,25
21900202,"NYK",1610612752,"Knicks","New York",240,14,11,9,30,20,11,19,40,6,5,25,14
21900203,"WAS",1610612764,"Wizards","Washington",240,15,7,14,52,19,12,16,52,3,8,20,13
21900203,"SAS",1610612759,"Spurs","San Antonio",240,19,12,16,52,15,7,14,52,8,3,13,20
21900204,"MIL",1610612749,"Bucks","Milwaukee",240,16,9,13,50,25,10,12,50,8,2,25,26
21900204,"ATL",1610612737,"Hawks","Atlanta",240,25,10,12,50,16,9,13,50,2,8,26,25
21900205,"CHA",1610612766,"Hornets","Charlotte",240,18,9,8,36,16,17,9,46,3,1,23,21
21900205,"BKN",1610612751,"Nets","Brooklyn",240,16,17,9,46,18,9,8,36,1,3,21,23
21900206,"MIA",1610612748,"Heat","Miami",240,14,19,7,32,21,15,11,40,5,2,20,23
21900206,"CLE",1610612739,"Cavaliers","Cleveland",240,21,15,11,40,14,19,7,32,2,5,23,20
21900207,"TOR",1610612761,"Raptors","Toronto",240,17,10,5,68,17,9,16,40,5,8,21,16
21900207,"ORL",1610612753,"Magic","Orlando",240,17,9,16,40,17,10,5,68,8,5,16,21
21900208,"GSW",1610612744,"Warriors","Golden State",240,11,13,15,44,15,11,16,48,5,7,16,21
21900208,"DAL",1610612742,"Mavericks","Dallas",240,15,11,16,48,11,13,15,44,7,5,21,16
21900209,"DET",1610612765,"Pistons","Detroit",240,18,10,9,36,24,23,18,48,8,7,20,24
21900209,"CHI",1610612741,"Bulls","Chicago",240,24,23,18,48,18,10,9,36,7,8,24,20
21900210,"UTA",1610612762,"Jazz","Utah",240,20,18,16,38,15,17,8,42,6,9,21,20
21900210,"MIN",1610612750,"Timberwolves","Minnesota",240,15,17,8,42,20,18,16,38,9,6,20,21
21900211,"HOU",1610612745,"Rockets","Houston",240,17,8,20,38,32,19,20,60,2,4,22,21
21900211,"DEN",1610612743,"Nuggets","Denver",240,32,19,20,60,17,8,20,38,4,2,21,22
21900212,"LAC",1610612746,"Clippers","LA",265,14,10,8,32,23,14,17,52,9,2,18,22
21900212,"BOS",1610612738,"Celtics","Boston",265,23,14,17,52,14,10,8,32,2,9,22,18
21900213,"POR",1610612757,"Trail Blazers","Portland",240,19,9,24,38,17,27,19,64,11,3,27,20
21900213,"MIL",1610612749,"Bucks","Milwaukee",240,17,27,19,64,19,9,24,38,3,11,20,27
21900214,"PHX",1610612756,"Suns","Phoenix",240,19,12,15,46,18,14,12,46,3,6,19,25
21900214,"NOP",1610612740,"Pelicans","New Orleans",240,18,14,12,46,19,12,15,46,6,3,25,19
21900215,"DET",1610612765,"Pistons","Detroit",240,21,19,14,62,18,19,13,54,10,2,17,18
21900215,"ATL",1610612737,"Hawks","Atlanta",240,18,19,13,54,21,19,14,62,2,10,18,17
21900216,"WAS",1610612764,"Wizards","Washington",240,20,8,15,54,11,8,17,64,3,5,13,18
21900216,"CHA",1610612766,"Hornets","Charlotte",240,11,8,17,64,20,8,15,54,5,3,18,13
21900217,"SAC",1610612758,"Kings","Sacramento",240,21,7,13,56,18,19,12,52,2,3,25,18
21900217,"BKN",1610612751,"Nets","Brooklyn",240,18,19,12,52,21,7,13,56,3,2,18,25
21900218,"SAS",1610612759,"Spurs","San Antonio",240,7,6,15,48,12,16,17,44,3,4,15,21
21900218,"PHI",1610612755,"76ers","Philadelphia",240,12,16,17,44,7,6,15,48,4,3,21,15
21900219,"MIA",1610612748,"Heat","Miami",240,22,15,6,44,26,15,10,58,3,3,17,24
21900219,"CHI",1610612741,"Bulls","Chicago",240,26,15,10,58,22,15,6,44,3,3,24,17
21900220,"OKC",1610612760,"Thunder","Oklahoma City",240,19,8,7,62,14,17,19,50,3,6,23,20
21900220,"LAL",1610612747,"Lakers","Los Angeles",240,14,17,19,50,19,8,7,62,6,3,20,23
21900221,"DAL",1610612742,"Mavericks","Dallas",240,13,15,14,70,10,2,23,44,7,3,18,15
21900221,"CLE",1610612739,"Cavaliers","Cleveland",240,10,2,23,44,13,15,14,70,3,7,15,18
21900222,"DEN",1610612743,"Nuggets","Denver",240,12,14,7,44,23,14,20,46,5,6,17,19
21900222,"BOS",1610612738,"Celtics","Boston",240,23,14,20,46,12,14,7,44,6,5,19,17
21900223,"UTA",1610612762,"Jazz","Utah",240,13,0,8,46,31,10,18,52,10,3,14,18
21900223,"GSW",1610612744,"Warriors","Golden State",240,31,10,18,52,13,0,8,46,3,10,18,14
21900224,"LAC",1610612746,"Clippers","LA",240,19,16,24,52,16,7,15,46,4,2,32,27
21900224,"HOU",1610612745,"Rockets","Houston",240,16,7,15,46,19,16,24,52,2,4,27,32
21900225,"PHX",1610612756,"Suns","Phoenix",240,13,9,7,30,9,9,4,52,3,10,17,23
21900225,"MIN",1610612750,"Timberwolves","Minnesota",240,9,9,4,52,13,9,7,30,10,3,23,17
21900226,"CHI",1610612741,"Bulls","Chicago",240,22,18,8,38,14,10,4,60,3,7,20,17
21900226,"CHA",1610612766,"Hornets","Charlotte",240,14,10,4,60,22,18,8,38,7,3,17,20
21900227,"ORL",1610612753,"Magic","Orlando",240,21,7,19,46,15,12,8,50,5,6,16,14
21900227,"IND",1610612754,"Pacers","Indiana",240,15,12,8,50,21,7,19,46,6,5,14,16
21900228,"TOR",1610612761,"Raptors","Toronto",240,22,21,16,50,22,12,14,58,5,7,16,27
21900228,"ATL",1610612737,"Hawks","Atlanta",240,22,12,14,58,22,21,16,50,7,5,27,16
