"idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
21900229,"SAS",1610612759,"Spurs","San Antonio",240,19,15,10,38,23,6,7,42,3,3,17,22
21900229,"NYK",1610612752,"Knicks","New York",240,23,6,7,42,19,15,10,38,3,3,22,17
21900230,"PHI",1610612755,"76ers","Philadelphia",240,24,8,16,34,14,15,7,36,2,4,27,16
21900230,"MIA",1610612748,"Heat","Miami",240,14,15,7,36,24,8,16,34,4,2,16,27
21900231,"POR",1610612757,"Trail Blazers","Portland",240,9,3,2,36,11,14,7,50,6,2,20,14
21900231,"CLE",1610612739,"Cavaliers","Cleveland",240,11,14,7,50,9,3,2,36,2,6,14,20
21900232,"MEM",1610612763,"Grizzlies","Memphis",240,23,20,27,52,29,16,17,46,3,7,19,14
21900232,"LAL",1610612747,"Lakers","Los Angeles",240,29,16,17,46,23,20,27,52,7,3,14,19
21900233,"MIL",1610612749,"Bucks","Milwaukee",240,22,13,25,54,20,15,12,48,8,3,14,18
21900233,"DET",1610612765,"Pistons","Detroit",240,20,15,12,48,22,13,25,54,3,8,18,14
21900234,"UTA",1610612762,"Jazz","Utah",240,13,6,12,48,18,10,6,42,4,6,21,24
21900234,"NOP",1610612740,"Pelicans","New Orleans",240,18,10,6,42,13,6,12,48,6,4,24,21
21900235,"HOU",1610612745,"Rockets","Houston",240,18,13,20,66,19,16,18,60,2,5,26,22
21900235,"DAL",1610612742,"Mavericks","Dallas",240,19,16,18,60,18,13,20,66,5,2,22,26
21900236,"NYK",1610612752,"Knicks","New York",240,14,10,10,30,23,11,8,32,4,1,29,16
21900236,"BKN",1610612751,"Nets","Brooklyn",240,23,11,8,32,14,10,10,30,1,4,16,29
21900237,"WAS",1610612764,"Wizards","Washington",240,17,19,7,52,15,10,10,46,2,5,23,17
21900237,"SAC",1610612758,"Kings","Sacramento",240,15,10,10,46,17,19,7,52,5,2,17,23
21900238,"PHX",1610612756,"Suns","Phoenix",240,10,9,5,46,12,24,12,48,2,2,18,16
21900238,"DEN",1610612743,"Nuggets","Denver",240,12,24,12,48,10,9,5,46,2,2,16,18
21900239,"NOP",1610612740,"Pelicans","New Orleans",240,5,19,13,50,10,24,10,56,6,5,26,21
21900239,"LAC",1610612746,"Clippers","LA",240,10,24,10,56,5,19,13,50,5,6,21,26
21900240,"CLE",1610612739,"Cavaliers","Cleveland",240,11,14,12,48,16,19,8,60,4,10,14,21
21900240,"BKN",1610612751,"Nets","Brooklyn",240,16,19,8,60,11,14,12,48,10,4,21,14
21900241,"ORL",1610612753,"Magic","Orlando",240,15,10,7,30,8,17,11,38,7,5,21,20
21900241,"DET",1610612765,"Pistons","Detroit",240,8,17,11,38,15,10,7,30,5,7,20,21
21900242,"MEM",1610612763,"Grizzlies","Memphis",240,13,13,23,62,20,11,16,50,5,6,16,11
21900242,"IND",1610612754,"Pacers","Indiana",240,20,11,16,50,13,13,23,62,6,5,11,16
21900243,"MIN",1610612750,"Timberwolves","Minnesota",240,20,17,3,46,15,18,9,50,6,4,25,25
21900243,"ATL",1610612737,"Hawks","Atlanta",240,15,18,9,50,20,17,3,46,4,6,25,25
21900244,"SAC",1610612758,"Kings","Sacramento",240,13,18,7,26,14,14,13,50,8,4,18,16
21900244,"BOS",1610612738,"Celtics","Boston",240,14,14,13,50,13,18,7,26,4,8,16,18
21900245,"MIA",1610612748,"Heat","Miami",240,17,12,9,44,29,15,15,52,3,0,23,24
21900245,"CHA",1610612766,"Hornets","Charlotte",240,29,15,15,52,17,12,9,44,0,3,24,23
21900246,"TOR",1610612761,"Raptors","Toronto",240,14,11,13,44,6,7,7,28,5,3,18,20
21900246,"PHI",1610612755,"76ers","Philadelphia",240,6,7,7,28,14,11,13,44,3,5,20,18
21900247,"POR",1610612757,"Trail Blazers","Portland",240,24,16,11,50,13,8,8,48,5,4,20,20
21900247,"CHI",1610612741,"Bulls","Chicago",240,13,8,8,48,24,16,11,50,4,5,20,20
21900248,"UTA",1610612762,"Jazz","Utah",240,18,2,11,38,20,28,22,58,6,6,23,15
21900248,"MIL",1610612749,"Bucks","Milwaukee",240,20,28,22,58,18,2,11,38,6,6,15,23
21900249,"SAS",1610612759,"Spurs","San Antonio",240,16,12,6,28,15,19,12,48,5,6,22,18
21900249,"LAL",1610612747,"Lakers","Los Angeles",240,15,19,12,48,16,12,6,28,6,5,18,22
21900250,"OKC",1610612760,"Thunder","Oklahoma City",240,20,9,14,46,18,16,14,34,13,7,16,17
21900250,"GSW",1610612744,"Warriors","Golden State",240,18,16,14,34,20,9,14,46,7,13,17,16
21900251,"LAC",1610612746,"Clippers","LA",240,18,14,20,48,9,8,13,28,3,2,27,21
21900251,"DAL",1610612742,"Mavericks","Dallas",240,9,8,13,28,18,14,20,48,2,3,21,27
21900252,"WAS",1610612764,"Wizards","Washington",240,21,8,8,56,13,6,15,70,3,6,22,20
21900252,"DEN",1610612743,"Nuggets","Denver",240,13,6,15,70,21,8,8,56,6,3,20,22
21900253,"BOS",1610612738,"Celtics","Boston",240,23,25,21,46,14,10,13,38,5,6,17,22
21900253,"BKN",1610612751,"Nets","Brooklyn",240,14,10,13,38,23,25,21,46,6,5,22,17
21900254,"DET",1610612765,"Pistons","Detroit",240,7,10,7,56,15,9,13,62,2,7,18,18
21900254,"CHA",1610612766,"Hornets","Charlotte",240,15,9,13,62,7,10,7,56,7,2,18,18
21900255,"ORL",1610612753,"Magic","Orlando",240,25,9,24,50,11,14,11,42,6,0,22,15
21900255,"CLE",1610612739,"Cavaliers","Cleveland",240,11,14,11,42,25,9,24,50,0,6,15,22
21900256,"UTA",1610612762,"Jazz","Utah",240,16,9,12,46,22,19,18,58,2,4,21,19
21900256,"IND",1610612754,"Pacers","Indiana",240,22,19,18,58,16,9,12,46,4,2,19,21
21900257,"SAC",1610612758,"Kings","Sacramento",240,17,11,18,40,11,9,23,38,3,10,19,12
21900257,"PHI",1610612755,"76ers","Philadelphia",240,11,9,23,38,17,11,18,40,10,3,12,19
21900258,"TOR",1610612761,"Raptors","Toronto",240,26,26,19,44,20,18,17,36,4,4,18,17
21900258,"NYK",1610612752,"Knicks","New York",240,20,18,17,36,26,26,19,44,4,4,17,18
21900259,"MIA",1610612748,"Heat","Miami",240,17,8,13,40,22,14,15,34,3,2,24,22
21900259,"HOU",1610612745,"Rockets","Houston",240,22,14,15,34,17,8,13,40,2,3,22,24
21900260,"MEM",1610612763,"Grizzlies","Memphis",240,14,21,18,60,14,13,23,58,3,6,22,24
21900260,"LAC",1610612746,"Clippers","LA",240,14,13,23,58,14,21,18,60,6,3,24,22
21900261,"MIL",1610612749,"Bucks","Milwaukee",240,22,16,15,60,8,16,16,48,11,5,23,25
21900261,"ATL",1610612737,"Hawks","Atlanta",240,8,16,16,48,22,16,15,60,5,11,25,23
21900262,"SAS",1610612759,"Spurs","San Antonio",240,9,13,16,52,4,18,12,36,8,6,18,19
21900262,"MIN",1610612750,"Timberwolves","Minnesota",240,4,18,12,36,9,13,16,52,6,8,19,18
21900263,"WAS",1610612764,"Wizards","Washington",240,20,11,16,52,17,14,24,54,5,6,20,21
21900263,"PHX",1610612756,"Suns","Phoenix",240,17,14,24,54,20,11,16,52,6,5,21,20
21900264,"NOP",1610612740,"Pelicans","New Orleans",240,14,11,22,26,19,11,18,62,4,6,23,24
21900264,"LAL",1610612747,"Lakers","Los Angeles",240,19,11,18,62,14,11,22,26,6,4,24,23
21900265,"POR",1610612757,"Trail Blazers","Portland",240,9,14,9,52,4,7,11,42,1,2,32,21
21900265,"OKC",1610612760,"Thunder","Oklahoma City",240,4,7,11,42,9,14,9,52,2,1,21,32
21900266,"GSW",1610612744,"Warriors","Golden State",240,13,11,17,52,28,11,18,40,9,4,17,20
21900266,"CHI",1610612741,"Bulls","Chicago",240,28,11,18,40,13,11,17,52,4,9,20,17
21900267,"BOS",1610612738,"Celtics","Boston",240,21,13,19,50,23,13,8,48,7,6,14,24
21900267,"BKN",1610612751,"Nets","Brooklyn",240,23,13,8,48,21,13,19,50,6,7,24,14
21900268,"DET",1610612765,"Pistons","Detroit",240,10,12,15,46,14,9,10,40,4,6,16,17
21900268,"CHA",1610612766,"Hornets","Charlotte",240,14,9,10,40,10,12,15,46,6,4,17,16
21900269,"TOR",1610612761,"Raptors","Toronto",240,18,13,18,38,13,14,10,34,4,11,20,19
21900269,"ORL",1610612753,"Magic","Orlando",240,13,14,10,34,18,13,18,38,11,4,19,20
21900270,"MIL",1610612749,"Bucks","Milwaukee",240,17,14,13,54,14,3,8,44,4,1,15,22
21900270,"CLE",1610612739,"Cavaliers","Cleveland",240,14,3,8,44,17,14,13,54,1,4,22,15
21900271,"PHI",1610612755,"76ers","Philadelphia",240,14,12,6,36,18,11,5,42,10,4,23,33
21900271,"NYK",1610612752,"Knicks","New York",240,18,11,5,42,14,12,6,36,4,10,33,23
21900272,"IND",1610612754,"Pacers","Indiana",265,23,13,17,44,18,14,10,56,6,3,20,27
21900272,"ATL",1610612737,"Hawks","Atlanta",265,18,14,10,56,23,13,17,44,3,6,27,20
21900273,"MIA",1610612748,"Heat","Miami",240,14,11,8,54,15,11,7,34,3,3,30,23
21900273,"GSW",1610612744,"Warriors","Golden State",240,15,11,7,34,14,11,8,54,3,3,23,30
21900274,"UTA",1610612762,"Jazz","Utah",240,12,17,8,48,2,21,17,52,2,8,15,17
21900274,"MEM",1610612763,"Grizzlies","Memphis",240,2,21,17,52,12,17,8,48,8,2,17,15
21900275,"OKC",1610612760,"Thunder","Oklahoma City",240,18,7,4,50,16,8,9,52,8,3,17,12
21900275,"NOP",1610612740,"Pelicans","New Orleans",240,16,8,9,52,18,7,4,50,3,8,12,17
21900276,"SAS",1610612759,"Spurs","San Antonio",240,16,11,22,38,15,14,6,44,8,5,15,17
21900276,"LAC",1610612746,"Clippers","LA",240,15,14,6,44,16,11,22,38,5,8,17,15
21900277,"PHX",1610612756,"Suns","Phoenix",240,12,20,8,44,8,12,12,32,3,3,29,24
21900277,"DAL",1610612742,"Mavericks","Dallas",240,8,12,12,32,12,20,8,44,3,3,24,29
21900278,"POR",1610612757,"Trail Blazers","Portland",240,3,6,10,42,18,18,19,40,11,2,21,22
21900278,"CHI",1610612741,"Bulls","Chicago",240,18,18,19,40,3,6,10,42,2,11,22,21
21900279,"WAS",1610612764,"Wizards","Washington",240,17,10,12,36,18,22,28,56,2,8,23,20
21900279,"LAL",1610612747,"Lakers","Los Angeles",240,18,22,28,56,17,10,12,36,8,2,20,23
21900280,"SAC",1610612758,"Kings","Sacramento",265,18,18,8,52,18,4,7,46,4,5,23,21
21900280,"DEN",1610612743,"Nuggets","Denver",265,18,4,7,46,18,18,8,52,5,4,21,23
21900281,"PHI",1610612755,"76ers","Philadelphia",240,23,9,11,46,16,8,14,44,5,3,16,24
21900281,"IND",1610612754,"Pacers","Indiana",240,16,8,14,44,23,9,11,46,3,5,24,16
21900282,"HOU",1610612745,"Rockets","Houston",240,19,20,12,52,17,3,16,46,2,2,23,23
21900282,"ATL",1610612737,"Hawks","Atlanta",240,17,3,16,46,19,20,12,52,2,2,23,23
21900283,"MIL",1610612749,"Bucks","Milwaukee",240,19,6,34,54,8,18,17,36,3,1,13,18
21900283,"CHA",1610612766,"Hornets","Charlotte",240,8,18,17,36,19,6,34,54,1,3,18,13
21900284,"MIA",1610612748,"Heat","Miami",240,11,21,5,40,7,10,13,50,2,5,17,21
21900284,"BKN",1610612751,"Nets","Brooklyn",240,7,10,13,50,11,21,5,40,5,2,21,17
21900285,"NYK",1610612752,"Knicks","New York",240,12,12,10,42,20,17,17,42,6,7,25,28
21900285,"BOS",1610612738,"Celtics","Boston",240,20,17,17,42,12,12,10,42,7,6,28,25
21900286,"MIN",1610612750,"Timberwolves","Minnesota",240,14,14,9,40,19,17,13,40,6,3,21,26
21900286,"MEM",1610612763,"Grizzlies","Memphis",240,19,17,13,40,14,14,9,40,3,6,26,21
21900287,"LAL",1610612747,"Lakers","Los Angeles",240,12,10,28,58,20,23,19,46,3,1,14,20
21900287,"DAL",1610612742,"Mavericks","Dallas",240,20,23,19,46,12,10,28,58,1,3,20,14
21900288,"SAS",1610612759,"Spurs","San Antonio",240,16,10,13,44,15,19,12,70,6,5,15,14
21900288,"DET",1610612765,"Pistons","Detroit",240,15,19,12,70,16,10,13,44,5,6,14,15
21900289,"OKC",1610612760,"Thunder","Oklahoma City",240,13,10,2,44,13,3,23,34,3,7,14,22
21900289,"NOP",1610612740,"Pelicans","New Orleans",240,13,3,23,34,13,10,2,44,7,3,22,14
21900290,"ORL",1610612753,"Magic","Orlando",240,21,15,15,42,12,16,18,48,8,5,20,17
21900290,"GSW",1610612744,"Warriors","Golden State",240,12,16,18,48,21,15,15,42,5,8,17,20
21900291,"UTA",1610612762,"Jazz","Utah",240,18,21,15,46,21,7,21,46,3,8,17,24
21900291,"TOR",1610612761,"Raptors","Toronto",240,21,7,21,46,18,21,15,46,8,3,24,17
21900292,"WAS",1610612764,"Wizards","Washington",240,21,17,22,46,20,22,17,66,1,5,29,25
21900292,"LAC",1610612746,"Clippers","LA",240,20,22,17,66,21,17,22,46,5,1,25,29
21900293,"PHX",1610612756,"Suns","Phoenix",240,22,12,4,54,8,15,11,60,7,7,21,23
21900293,"CHA",1610612766,"Hornets","Charlotte",240,8,15,11,60,22,12,4,54,7,7,23,21
21900294,"UTA",1610612762,"Jazz","Utah",240,12,6,15,60,19,13,17,36,8,3,26,22
21900294,"PHI",1610612755,"76ers","Philadelphia",240,19,13,17,36,12,6,15,60,3,8,22,26
21900295,"GSW",1610612744,"Warriors","Golden State",240,11,11,2,54,25,16,17,60,8,4,20,12
21900295,"ATL",1610612737,"Hawks","Atlanta",240,25,16,17,60,11,11,2,54,4,8,12,20
21900296,"MEM",1610612763,"Grizzlies","Memphis",240,27,12,6,54,9,13,10,32,6,2,20,22
21900296,"IND",1610612754,"Pacers","Indiana",240,9,13,10,32,27,12,6,54,2,6,22,20
21900297,"NYK",1610612752,"Knicks","New York",240,18,3,17,30,15,11,29,54,7,4,21,23
21900297,"MIL",1610612749,"Bucks","Milwaukee",240,15,11,29,54,18,3,17,30,4,7,23,21
21900298,"SAC",1610612758,"Kings","Sacramento",240,22,11,11,46,23,8,7,40,5,0,26,20
21900298,"CHI",1610612741,"Bulls","Chicago",240,23,8,7,40,22,11,11,46,0,5,20,26
21900299,"DET",1610612765,"Pistons","Detroit",240,22,10,17,60,13,11,10,54,7,6,16,11
21900299,"CLE",1610612739,"Cavaliers","Cleveland",240,13,11,10,54,22,10,17,60,6,7,11,16
21900300,"WAS",1610612764,"Wizards","Washington",240,21,8,8,60,16,11,0,42,3,4,23,18
21900300,"ORL",1610612753,"Magic","Orlando",240,16,11,0,42,21,8,8,60,4,3,18,23
21900301,"TOR",1610612761,"Raptors","Toronto",265,10,13,17,44,13,15,13,50,4,7,20,27
21900301,"MIA",1610612748,"Heat","Miami",265,13,15,13,50,10,13,17,44,7,4,27,20
21900302,"NOP",1610612740,"Pelicans","New Orleans",240,10,8,12,48,18,23,8,34,4,8,19,14
21900302,"DAL",1610612742,"Mavericks","Dallas",240,18,23,8,34,10,8,12,48,8,4,14,19
21900303,"SAS",1610612759,"Spurs","San Antonio",290,14,14,17,66,16,26,18,44,8,7,27,30
21900303,"HOU",1610612745,"Rockets","Houston",290,16,26,18,44,14,14,17,66,7,8,30,27
21900304,"LAL",1610612747,"Lakers","Los Angeles",240,9,18,22,52,20,11,6,44,5,4,23,25
21900304,"DEN",1610612743,"Nuggets","Denver",240,20,11,6,44,9,18,22,52,4,5,25,23
21900305,"POR",1610612757,"Trail Blazers","Portland",240,9,8,17,46,15,15,15,46,6,3,23,15
21900305,"LAC",1610612746,"Clippers","LA",240,15,15,15,46,9,8,17,46,3,6,15,23
21900306,"GSW",1610612744,"Warriors","Golden State",240,17,9,9,44,23,9,12,38,3,7,12,20
21900306,"CHA",1610612766,"Hornets","Charlotte",240,23,9,12,38,17,9,9,44,7,3,20,12
21900307,"MIL",1610612749,"Bucks","Milwaukee",240,17,17,10,54,13,10,13,54,8,3,18,19
21900307,"DET",1610612765,"Pistons","Detroit",240,13,10,13,54,17,17,10,54,3,8,19,18
21900308,"PHX",1610612756,"Suns","Phoenix",240,18,16,18,48,18,21,9,50,0,7,20,19
21900308,"ORL",1610612753,"Magic","Orlando",240,18,21,9,50,18,16,18,48,7,0,19,20
21900309,"BKN",1610612751,"Nets","Brooklyn",240,20,28,13,66,17,20,7,70,6,9,20,19
21900309,"ATL",1610612737,"Hawks","Atlanta",240,17,20,7,70,20,28,13,66,9,6,19,20
21900310,"MIA",1610612748,"Heat","Miami",240,14,9,13,28,26,17,13,30,2,8,25,20
21900310,"BOS",1610612738,"Celtics","Boston",240,26,17,13,30,14,9,13,28,8,2,20,25
21900311,"MEM",1610612763,"Grizzlies","Memphis",240,20,22,7,56,26,9,14,32,6,13,28,22
21900311,"CHI",1610612741,"Bulls","Chicago",240,26,9,14,32,20,22,7,56,13,6,22,28
21900312,"OKC",1610612760,"Thunder","Oklahoma City",240,15,18,7,60,15,12,8,48,5,1,19,21
21900312,"IND",1610612754,"Pacers","Indiana",240,15,12,8,48,15,18,7,60,1,5,21,19
21900313,"MIN",1610612750,"Timberwolves","Minnesota",240,9,22,11,36,23,18,12,52,7,5,21,16
21900313,"DAL",1610612742,"Mavericks","Dallas",240,23,18,12,52,9,22,11,36,5,7,16,21
21900314,"UTA",1610612762,"Jazz","Utah",240,13,12,5,34,21,10,32,52,3,12,24,17
21900314,"LAL",1610612747,"Lakers","Los Angeles",240,21,10,32,52,13,12,5,34,12,3,17,24
21900315,"SAC",1610612758,"Kings","Sacramento",240,17,15,17,46,15,9,28,52,7,10,17,18
21900315,"POR",1610612757,"Trail Blazers","Portland",240,15,9,28,52,17,15,17,46,10,7,18,17
21900316,"WAS",1610612764,"Wizards","Washington",240,30,21,10,38,10,9,7,48,1,6,20,24
21900316,"PHI",1610612755,"76ers","Philadelphia",240,10,9,7,48,30,21,10,38,6,1,24,20
21900317,"NYK",1610612752,"Knicks","New York",240,13,9,6,50,18,12,11,42,7,5,16,19
21900317,"DEN",1610612743,"Nuggets","Denver",240,18,12,11,42,13,9,6,50,5,7,19,16
21900318,"TOR",1610612761,"Raptors","Toronto",240,22,16,19,50,26,24,23,28,5,2,21,24
21900318,"HOU",1610612745,"Rockets","Houston",240,26,24,23,28,22,16,19,50,2,5,24,21
21900319,"PHX",1610612756,"Suns","Phoenix",265,29,14,14,66,26,8,22,52,6,9,29,29
21900319,"NOP",1610612740,"Pelicans","New Orleans",265,26,8,22,52,29,14,14,66,9,6,29,29
21900320,"CHA",1610612766,"Hornets","Charlotte",240,19,15,8,32,32,10,16,50,6,5,16,21
21900320,"BKN",1610612751,"Nets","Brooklyn",240,32,10,16,50,19,15,8,32,5,6,21,16
21900321,"ORL",1610612753,"Magic","Orlando",240,17,14,11,36,11,8,15,40,9,7,13,19
21900321,"CLE",1610612739,"Cavaliers","Cleveland",240,11,8,15,40,17,14,11,36,7,9,19,13
21900322,"IND",1610612754,"Pacers","Indiana",240,18,2,14,46,12,25,5,48,9,5,18,17
21900322,"DET",1610612765,"Pistons","Detroit",240,12,25,5,48,18,2,14,46,5,9,17,18
21900323,"DEN",1610612743,"Nuggets","Denver",240,11,25,13,52,15,10,15,54,4,5,15,23
21900323,"BOS",1610612738,"Celtics","Boston",240,15,10,15,54,11,25,13,52,5,4,23,15
21900324,"WAS",1610612764,"Wizards","Washington",240,22,9,11,50,18,21,2,54,4,7,20,13
21900324,"MIA",1610612748,"Heat","Miami",240,18,21,2,54,22,9,11,50,7,4,13,20
21900325,"GSW",1610612744,"Warriors","Golden State",240,14,2,10,42,14,19,11,40,4,2,19,20
21900325,"CHI",1610612741,"Bulls","Chicago",240,14,19,11,40,14,2,10,42,2,4,20,19
21900326,"OKC",1610612760,"Thunder","Oklahoma City",265,20,18,2,64,16,16,11,70,9,2,20,29
21900326,"MIN",1610612750,"Timberwolves","Minnesota",265,16,16,11,70,20,18,2,64,2,9,29,20
21900327,"MIL",1610612749,"Bucks","Milwaukee",240,29,6,14,58,24,14,9,38,6,4,23,19
21900327,"LAC",1610612746,"Clippers","LA",240,24,14,9,38,29,6,14,58,4,6,19,23
21900328,"SAS",1610612759,"Spurs","San Antonio",265,9,19,5,36,21,21,7,42,5,3,16,20
21900328,"SAC",1610612758,"Kings","Sacramento",265,21,21,7,42,9,19,5,36,3,5,20,16
21900329,"POR",1610612757,"Trail Blazers","Portland",240,12,4,12,46,23,15,20,48,4,8,25,23
21900329,"LAL",1610612747,"Lakers","Los Angeles",240,23,15,20,48,12,4,12,46,8,4,23,25
21900330,"NOP",1610612740,"Pelicans","New Orleans",240,10,6,14,50,22,16,11,60,2,4,23,17
21900330,"DAL",1610612742,"Mavericks","Dallas",240,22,16,11,60,10,6,14,50,4,2,17,23
21900331,"NYK",1610612752,"Knicks","New York",240,18,12,8,48,19,4,4,44,6,9,14,17
21900331,"IND",1610612754,"Pacers","Indiana",240,19,4,4,44,18,12,8,48,9,6,17,14
21900332,"PHI",1610612755,"76ers","Philadelphia",240,29,12,30,82,9,14,7,52,8,0,16,17
21900332,"CLE",1610612739,"Cavaliers","Cleveland",240,9,14,7,52,29,12,30,82,0,8,17,16
21900333,"PHX",1610612756,"Suns","Phoenix",240,17,17,9,44,18,7,18,58,3,7,25,28
21900333,"HOU",1610612745,"Rockets","Houston",240,18,7,18,58,17,17,9,44,7,3,28,25
21900334,"UTA",1610612762,"Jazz","Utah",240,20,10,8,50,33,0,21,64,0,3,25,19
21900334,"MEM",1610612763,"Grizzlies","Memphis",240,33,0,21,64,20,10,8,50,3,0,19,25
21900335,"DEN",1610612743,"Nuggets","Denver",240,10,3,6,22,19,9,4,66,5,1,23,15
21900335,"BKN",1610612751,"Nets","Brooklyn",240,19,9,4,66,10,3,6,22,1,5,15,23
21900336,"CHA",1610612766,"Hornets","Charlotte",240,20,16,11,50,15,18,11,48,3,8,17,24
21900336,"ATL",1610612737,"Hawks","Atlanta",240,15,18,11,48,20,16,11,50,8,3,24,17
21900337,"MIA",1610612748,"Heat","Miami",265,16,12,8,38,15,8,10,40,2,1,23,31
21900337,"CHI",1610612741,"Bulls","Chicago",265,15,8,10,40,16,12,8,38,1,2,31,23
21900338,"TOR",1610612761,"Raptors","Toronto",240,28,20,15,54,16,8,12,44,4,5,22,18
21900338,"PHI",1610612755,"76ers","Philadelphia",240,16,8,12,44,28,20,15,54,5,4,18,22
21900339,"WAS",1610612764,"Wizards","Washington",240,27,16,13,42,24,14,9,46,3,4,22,26
21900339,"LAC",1610612746,"Clippers","LA",240,24,14,9,46,27,16,13,42,4,3,26,22
21900340,"SAC",1610612758,"Kings","Sacramento",240,16,10,16,50,20,11,5,42,1,1,16,11
21900340,"DAL",1610612742,"Mavericks","Dallas",240,20,11,5,42,16,10,16,50,1,1,11,16
21900341,"POR",1610612757,"Trail Blazers","Portland",240,10,11,6,42,8,22,7,34,8,2,26,22
21900341,"OKC",1610612760,"Thunder","Oklahoma City",240,8,22,7,34,10,11,6,42,2,8,22,26
21900342,"MIN",1610612750,"Timberwolves","Minnesota",240,14,8,25,52,28,11,32,70,6,1,18,19
21900342,"LAL",1610612747,"Lakers","Los Angeles",240,28,11,32,70,14,8,25,52,1,6,19,18
21900343,"LAC",1610612746,"Clippers","LA",240,10,17,13,56,11,15,20,36,7,3,16,21
21900343,"IND",1610612754,"Pacers","Indiana",240,11,15,20,36,10,17,13,56,3,7,21,16
21900344,"CLE",1610612739,"Cavaliers","Cleveland",240,18,26,10,52,18,8,17,46,2,9,11,19
