"idGame","slugTeam","idTeam","teamName","cityTeam","minExact","ptsOffTOV","ptsSecondChance","ptsFastBreak","ptsPaint","ptsOffTOVOpponent","ptsSecondChanceOpponent","ptsFastBreakOpponent","ptsPaintOpponent","blk","blka","pf","pfd"
21900344,"BOS",1610612738,"Celtics","Boston",240,18,8,17,46,18,26,10,52,9,2,19,11
21900345,"TOR",1610612761,"Raptors","Toronto",240,19,15,11,48,17,9,12,46,9,4,12,20
21900345,"CHI",1610612741,"Bulls","Chicago",240,17,9,12,46,19,15,11,48,4,9,20,12
21900346,"SAC",1610612758,"Kings","Sacramento",240,21,12,12,34,13,7,4,42,5,6,17,20
21900346,"HOU",1610612745,"Rockets","Houston",240,13,7,4,42,21,12,12,34,6,5,20,17
21900347,"ORL",1610612753,"Magic","Orlando",240,22,7,25,36,13,16,13,46,10,4,18,19
21900347,"MIL",1610612749,"Bucks","Milwaukee",240,13,16,13,46,22,7,25,36,4,10,19,18
21900348,"NOP",1610612740,"Pelicans","New Orleans",240,17,5,27,56,12,16,13,42,1,3,22,20
21900348,"DET",1610612765,"Pistons","Detroit",240,12,16,13,42,17,5,27,56,3,1,20,22
21900349,"PHX",1610612756,"Suns","Phoenix",240,22,26,22,52,11,20,7,66,5,7,23,23
21900349,"MIN",1610612750,"Timberwolves","Minnesota",240,11,20,7,66,22,26,22,52,7,5,23,23
21900350,"UTA",1610612762,"Jazz","Utah",240,6,6,13,52,19,3,12,42,0,7,16,20
21900350,"OKC",1610612760,"Thunder","Oklahoma City",240,19,3,12,42,6,6,13,52,7,0,20,16
21900351,"MEM",1610612763,"Grizzlies","Memphis",240,24,5,25,44,20,15,10,40,6,6,20,21
21900351,"GSW",1610612744,"Warriors","Golden State",240,20,15,10,40,24,5,25,44,6,6,21,20
21900352,"WAS",1610612764,"Wizards","Washington",240,14,16,9,46,12,18,8,40,7,4,24,26
21900352,"CHA",1610612766,"Hornets","Charlotte",240,12,18,8,40,14,16,9,46,4,7,26,24
21900353,"PHI",1610612755,"76ers","Philadelphia",240,12,16,19,38,15,4,9,48,3,9,15,14
21900353,"DEN",1610612743,"Nuggets","Denver",240,15,4,9,48,12,16,19,38,9,3,14,15
21900354,"MIA",1610612748,"Heat","Miami",265,14,14,15,68,17,11,0,44,3,6,17,23
21900354,"ATL",1610612737,"Hawks","Atlanta",265,17,11,0,44,14,14,15,68,6,3,23,17
21900355,"POR",1610612757,"Trail Blazers","Portland",240,14,10,14,34,9,13,13,48,7,3,21,18
21900355,"NYK",1610612752,"Knicks","New York",240,9,13,13,48,14,10,14,34,3,7,18,21
21900356,"HOU",1610612745,"Rockets","Houston",240,30,10,20,48,23,15,13,54,6,4,14,15
21900356,"CLE",1610612739,"Cavaliers","Cleveland",240,23,15,13,54,30,10,20,48,4,6,15,14
21900357,"IND",1610612754,"Pacers","Indiana",240,24,5,22,46,17,9,9,48,4,4,18,27
21900357,"BOS",1610612738,"Celtics","Boston",240,17,9,9,48,24,5,22,46,4,4,27,18
21900358,"ORL",1610612753,"Magic","Orlando",240,16,11,14,48,14,16,8,40,5,4,17,17
21900358,"LAL",1610612747,"Lakers","Los Angeles",240,14,16,8,40,16,11,14,48,4,5,17,17
21900359,"TOR",1610612761,"Raptors","Toronto",240,20,20,12,40,12,21,11,44,8,5,24,21
21900359,"LAC",1610612746,"Clippers","LA",240,12,21,11,44,20,20,12,40,5,8,21,24
21900360,"CHA",1610612766,"Hornets","Charlotte",240,11,17,16,36,9,18,9,52,6,3,23,21
21900360,"BKN",1610612751,"Nets","Brooklyn",240,9,18,9,52,11,17,16,36,3,6,21,23
21900361,"CHI",1610612741,"Bulls","Chicago",240,36,6,33,78,13,9,18,42,7,5,25,20
21900361,"ATL",1610612737,"Hawks","Atlanta",240,13,9,18,42,36,6,33,78,5,7,20,25
21900362,"UTA",1610612762,"Jazz","Utah",240,12,17,0,48,14,15,7,48,7,3,22,19
21900362,"MIN",1610612750,"Timberwolves","Minnesota",240,14,15,7,48,12,17,0,48,3,7,19,22
21900363,"PHX",1610612756,"Suns","Phoenix",240,27,10,12,48,11,21,9,50,4,4,20,28
21900363,"MEM",1610612763,"Grizzlies","Memphis",240,11,21,9,50,27,10,12,48,4,4,28,20
21900364,"NOP",1610612740,"Pelicans","New Orleans",240,17,14,22,36,20,12,15,48,5,2,17,17
21900364,"MIL",1610612749,"Bucks","Milwaukee",240,20,12,15,48,17,14,22,36,2,5,17,17
21900365,"SAC",1610612758,"Kings","Sacramento",240,14,15,14,48,18,7,12,38,3,8,21,16
21900365,"OKC",1610612760,"Thunder","Oklahoma City",240,18,7,12,38,14,15,14,48,8,3,16,21
21900366,"NYK",1610612752,"Knicks","New York",265,11,15,17,54,27,21,19,52,7,6,24,25
21900366,"GSW",1610612744,"Warriors","Golden State",265,27,21,19,52,11,15,17,54,6,7,25,24
21900367,"PHI",1610612755,"76ers","Philadelphia",240,9,18,10,44,12,17,10,48,8,7,19,25
21900367,"BOS",1610612738,"Celtics","Boston",240,12,17,10,48,9,18,10,44,7,8,25,19
21900368,"SAS",1610612759,"Spurs","San Antonio",265,27,3,18,56,11,14,9,50,7,3,21,22
21900368,"CLE",1610612739,"Cavaliers","Cleveland",265,11,14,9,50,27,3,18,56,3,7,22,21
21900369,"DET",1610612765,"Pistons","Detroit",240,16,13,11,50,11,18,16,50,2,5,16,21
21900369,"DAL",1610612742,"Mavericks","Dallas",240,11,18,16,50,16,13,11,50,5,2,21,16
21900370,"POR",1610612757,"Trail Blazers","Portland",240,14,13,5,50,20,18,6,38,7,2,16,13
21900370,"DEN",1610612743,"Nuggets","Denver",240,20,18,6,38,14,13,5,50,2,7,13,16
21900371,"ORL",1610612753,"Magic","Orlando",240,17,10,11,44,12,14,15,46,6,7,15,20
21900371,"HOU",1610612745,"Rockets","Houston",240,12,14,15,46,17,10,11,44,7,6,20,15
21900372,"PHI",1610612755,"76ers","Philadelphia",240,14,19,10,56,13,10,14,46,8,2,24,29
21900372,"NOP",1610612740,"Pelicans","New Orleans",240,13,10,14,46,14,19,10,56,2,8,29,24
21900374,"MIA",1610612748,"Heat","Miami",240,29,7,14,50,10,18,13,50,2,9,21,23
21900374,"LAL",1610612747,"Lakers","Los Angeles",240,10,18,13,50,29,7,14,50,9,2,23,21
21900373,"IND",1610612754,"Pacers","Indiana",240,21,9,7,68,22,16,15,60,0,4,21,20
21900373,"ATL",1610612737,"Hawks","Atlanta",240,22,16,15,60,21,9,7,68,4,0,20,21
21900375,"CHI",1610612741,"Bulls","Chicago",240,13,13,13,36,17,14,13,46,7,5,20,16
21900375,"CHA",1610612766,"Hornets","Charlotte",240,17,14,13,46,13,13,13,36,5,7,16,20
21900376,"MIL",1610612749,"Bucks","Milwaukee",240,16,16,21,54,27,10,20,26,3,5,21,26
21900376,"MEM",1610612763,"Grizzlies","Memphis",240,27,10,20,26,16,16,21,54,5,3,26,21
21900379,"UTA",1610612762,"Jazz","Utah",240,10,13,11,42,12,16,4,40,3,7,20,26
21900379,"GSW",1610612744,"Warriors","Golden State",240,12,16,4,40,10,13,11,42,7,3,26,20
21900377,"MIN",1610612750,"Timberwolves","Minnesota",240,10,9,15,54,21,8,7,38,3,2,26,30
21900377,"LAC",1610612746,"Clippers","LA",240,21,8,7,38,10,9,15,54,2,3,30,26
21900378,"SAC",1610612758,"Kings","Sacramento",240,8,9,5,32,19,22,5,56,3,3,18,18
21900378,"NYK",1610612752,"Knicks","New York",240,19,22,5,56,8,9,5,32,3,3,18,18
21900380,"SAS",1610612759,"Spurs","San Antonio",265,19,20,21,54,11,11,18,54,9,5,22,24
21900380,"PHX",1610612756,"Suns","Phoenix",265,11,11,18,54,19,20,21,54,5,9,24,22
21900381,"TOR",1610612761,"Raptors","Toronto",240,29,10,32,38,10,16,17,48,10,7,23,20
21900381,"BKN",1610612751,"Nets","Brooklyn",240,10,16,17,48,29,10,32,38,7,10,20,23
21900382,"LAC",1610612746,"Clippers","LA",240,24,10,8,46,18,16,13,50,4,9,17,25
21900382,"CHI",1610612741,"Bulls","Chicago",240,18,16,13,50,24,10,8,46,9,4,25,17
21900383,"WAS",1610612764,"Wizards","Washington",240,21,9,15,38,20,11,22,70,4,7,22,24
21900383,"MEM",1610612763,"Grizzlies","Memphis",240,20,11,22,70,21,9,15,38,7,4,24,22
21900384,"MIA",1610612748,"Heat","Miami",265,12,8,20,42,17,12,10,44,3,3,18,27
21900384,"DAL",1610612742,"Mavericks","Dallas",265,17,12,10,44,12,8,20,42,3,3,27,18
21900385,"MIL",1610612749,"Bucks","Milwaukee",240,21,12,35,58,19,14,15,40,6,3,17,19
21900385,"CLE",1610612739,"Cavaliers","Cleveland",240,19,14,15,40,21,12,35,58,3,6,19,17
21900386,"HOU",1610612745,"Rockets","Houston",240,19,17,6,54,16,11,26,48,8,6,19,15
21900386,"DET",1610612765,"Pistons","Detroit",240,16,11,26,48,19,17,6,54,6,8,15,19
21900387,"OKC",1610612760,"Thunder","Oklahoma City",240,12,4,8,52,27,14,12,58,3,3,23,23
21900387,"DEN",1610612743,"Nuggets","Denver",240,27,14,12,58,12,4,8,52,3,3,23,23
21900388,"ORL",1610612753,"Magic","Orlando",240,26,11,22,48,12,17,18,42,2,7,15,21
21900388,"NOP",1610612740,"Pelicans","New Orleans",240,12,17,18,42,26,11,22,48,7,2,21,15
21900389,"IND",1610612754,"Pacers","Indiana",240,16,14,15,44,9,23,12,42,9,5,25,21
21900389,"CHA",1610612766,"Hornets","Charlotte",240,9,23,12,42,16,14,15,44,5,9,21,25
21900390,"LAL",1610612747,"Lakers","Los Angeles",240,22,3,18,54,15,8,19,34,9,5,24,27
21900390,"ATL",1610612737,"Hawks","Atlanta",240,15,8,19,34,22,3,18,54,5,9,27,24
21900391,"PHI",1610612755,"76ers","Philadelphia",240,14,12,8,54,21,15,23,64,13,1,20,23
21900391,"BKN",1610612751,"Nets","Brooklyn",240,21,15,23,64,14,12,8,54,1,13,23,20
21900392,"NYK",1610612752,"Knicks","New York",240,10,15,12,56,12,22,14,58,2,6,19,9
21900392,"DEN",1610612743,"Nuggets","Denver",240,12,22,14,58,10,15,12,56,6,2,9,19
21900393,"SAC",1610612758,"Kings","Sacramento",240,29,6,10,46,26,5,4,44,3,1,20,17
21900393,"GSW",1610612744,"Warriors","Golden State",240,26,5,4,44,29,6,10,46,1,3,17,20
21900394,"WAS",1610612764,"Wizards","Washington",240,14,11,7,42,15,20,10,46,5,4,27,19
21900394,"DET",1610612765,"Pistons","Detroit",240,15,20,10,46,14,11,7,42,4,5,19,27
21900395,"TOR",1610612761,"Raptors","Toronto",240,18,9,29,58,9,16,4,56,2,1,19,15
21900395,"CLE",1610612739,"Cavaliers","Cleveland",240,9,16,4,56,18,9,29,58,1,2,15,19
21900396,"SAS",1610612759,"Spurs","San Antonio",240,21,6,12,34,15,14,13,56,4,6,22,19
21900396,"HOU",1610612745,"Rockets","Houston",240,15,14,13,56,21,6,12,34,6,4,19,22
21900397,"MIA",1610612748,"Heat","Miami",240,21,9,11,40,17,18,9,54,7,6,26,20
21900397,"MEM",1610612763,"Grizzlies","Memphis",240,17,18,9,54,21,9,11,40,6,7,20,26
21900398,"MIL",1610612749,"Bucks","Milwaukee",240,6,15,27,58,7,17,11,36,4,6,23,23
21900398,"DAL",1610612742,"Mavericks","Dallas",240,7,17,11,36,6,15,27,58,6,4,23,23
21900399,"OKC",1610612760,"Thunder","Oklahoma City",240,22,10,6,36,39,6,14,58,6,6,15,21
21900399,"CHI",1610612741,"Bulls","Chicago",240,39,6,14,58,22,10,6,36,6,6,21,15
21900400,"POR",1610612757,"Trail Blazers","Portland",240,28,11,18,48,23,8,8,48,9,5,27,21
21900400,"PHX",1610612756,"Suns","Phoenix",240,23,8,8,48,28,11,18,48,5,9,21,27
21900401,"SAC",1610612758,"Kings","Sacramento",240,20,15,3,42,6,17,10,52,5,8,22,18
21900401,"CHA",1610612766,"Hornets","Charlotte",240,6,17,10,52,20,15,3,42,8,5,18,22
21900402,"LAL",1610612747,"Lakers","Los Angeles",240,18,18,10,62,11,17,8,50,6,6,19,21
21900402,"IND",1610612754,"Pacers","Indiana",240,11,17,8,50,18,18,10,62,6,6,21,19
21900403,"NYK",1610612752,"Knicks","New York",240,18,17,10,72,17,10,12,52,6,3,21,21
21900403,"ATL",1610612737,"Hawks","Atlanta",240,17,10,12,52,18,17,10,72,3,6,21,21
21900404,"NOP",1610612740,"Pelicans","New Orleans",265,13,13,16,40,15,8,4,58,9,10,19,22
21900404,"BKN",1610612751,"Nets","Brooklyn",265,15,8,4,58,13,13,16,40,10,9,22,19
21900405,"UTA",1610612762,"Jazz","Utah",240,2,9,17,52,11,2,17,54,3,5,16,18
21900405,"ORL",1610612753,"Magic","Orlando",240,11,2,17,54,2,9,17,52,5,3,18,16
21900406,"PHX",1610612756,"Suns","Phoenix",240,14,15,22,42,16,8,21,54,3,4,23,15
21900406,"LAC",1610612746,"Clippers","LA",240,16,8,21,54,14,15,22,42,4,3,15,23
21900407,"CLE",1610612739,"Cavaliers","Cleveland",240,8,13,13,58,28,18,7,48,3,3,21,20
21900407,"CHA",1610612766,"Hornets","Charlotte",240,28,18,7,48,8,13,13,58,3,3,20,21
21900408,"TOR",1610612761,"Raptors","Toronto",240,17,15,15,42,10,16,10,62,6,6,20,17
21900408,"DET",1610612765,"Pistons","Detroit",240,10,16,10,62,17,15,15,42,6,6,17,20
21900409,"WAS",1610612764,"Wizards","Washington",265,15,26,7,28,21,16,7,46,7,6,20,24
21900409,"CHI",1610612741,"Bulls","Chicago",265,21,16,7,46,15,26,7,28,6,7,24,20
21900410,"PHI",1610612755,"76ers","Philadelphia",240,11,17,16,48,17,14,14,46,5,4,17,14
21900410,"MIA",1610612748,"Heat","Miami",240,17,14,14,46,11,17,16,48,4,5,14,17
21900411,"NOP",1610612740,"Pelicans","New Orleans",240,11,15,10,36,11,9,6,46,4,3,19,18
21900411,"MIN",1610612750,"Timberwolves","Minnesota",240,11,9,6,46,11,15,10,36,3,4,18,19
21900412,"OKC",1610612760,"Thunder","Oklahoma City",240,18,13,10,58,13,10,2,74,6,2,16,25
21900412,"MEM",1610612763,"Grizzlies","Memphis",240,13,10,2,74,18,13,10,58,2,6,25,16
21900414,"ORL",1610612753,"Magic","Orlando",240,18,10,9,46,19,14,17,48,5,3,19,17
21900414,"DEN",1610612743,"Nuggets","Denver",240,19,14,17,48,18,10,9,46,3,5,17,19
21900413,"DAL",1610612742,"Mavericks","Dallas",240,13,12,10,26,14,8,21,34,10,4,20,21
21900413,"BOS",1610612738,"Celtics","Boston",240,14,8,21,34,13,12,10,26,4,10,21,20
21900415,"POR",1610612757,"Trail Blazers","Portland",240,14,11,18,54,17,27,16,48,8,7,22,23
21900415,"GSW",1610612744,"Warriors","Golden State",240,17,27,16,48,14,11,18,54,7,8,23,22
21900416,"UTA",1610612762,"Jazz","Utah",240,21,14,16,62,17,4,15,46,6,1,17,27
21900416,"ATL",1610612737,"Hawks","Atlanta",240,17,4,15,46,21,14,16,62,1,6,27,17
21900417,"MIL",1610612749,"Bucks","Milwaukee",240,15,10,11,34,17,9,14,42,7,6,25,24
21900417,"LAL",1610612747,"Lakers","Los Angeles",240,17,9,14,42,15,10,11,34,6,7,24,25
21900418,"SAS",1610612759,"Spurs","San Antonio",240,25,13,14,26,17,13,12,52,8,3,19,21
21900418,"BKN",1610612751,"Nets","Brooklyn",240,17,13,12,52,25,13,14,26,3,8,21,19
21900419,"LAC",1610612746,"Clippers","LA",240,24,7,16,44,30,12,15,52,7,4,24,20
21900419,"HOU",1610612745,"Rockets","Houston",240,30,12,15,52,24,7,16,44,4,7,20,24
21900420,"MEM",1610612763,"Grizzlies","Memphis",240,22,8,23,56,11,22,14,34,8,10,17,12
21900420,"CLE",1610612739,"Cavaliers","Cleveland",240,11,22,14,34,22,8,23,56,10,8,12,17
21900421,"SAC",1610612758,"Kings","Sacramento",240,11,23,11,48,16,6,14,42,6,7,15,15
21900421,"IND",1610612754,"Pacers","Indiana",240,16,6,14,42,11,23,11,48,7,6,15,15
21900422,"DET",1610612765,"Pistons","Detroit",240,22,20,12,34,32,14,15,58,2,9,16,19
21900422,"BOS",1610612738,"Celtics","Boston",240,32,14,15,58,22,20,12,34,9,2,19,16
21900423,"WAS",1610612764,"Wizards","Washington",240,20,15,25,36,14,9,16,40,1,3,28,25
21900423,"TOR",1610612761,"Raptors","Toronto",240,14,9,16,40,20,15,25,36,3,1,25,28
21900424,"NYK",1610612752,"Knicks","New York",240,26,17,10,44,6,16,10,42,2,3,25,22
21900424,"MIA",1610612748,"Heat","Miami",240,6,16,10,42,26,17,10,44,3,2,22,25
21900425,"PHI",1610612755,"76ers","Philadelphia",240,19,8,18,38,23,8,17,48,2,4,16,17
21900425,"DAL",1610612742,"Mavericks","Dallas",240,23,8,17,48,19,8,18,38,4,2,17,16
21900426,"PHX",1610612756,"Suns","Phoenix",240,16,9,6,38,24,11,4,58,4,7,29,23
21900426,"OKC",1610612760,"Thunder","Oklahoma City",240,24,11,4,58,16,9,6,38,7,4,23,29
21900427,"MIN",1610612750,"Timberwolves","Minnesota",240,16,12,9,48,22,14,11,56,8,5,15,22
21900427,"DEN",1610612743,"Nuggets","Denver",240,22,14,11,56,16,12,9,48,5,8,22,15
21900428,"POR",1610612757,"Trail Blazers","Portland",240,11,9,21,30,14,20,11,52,11,5,24,16
21900428,"ORL",1610612753,"Magic","Orlando",240,14,20,11,52,11,9,21,30,5,11,16,24
21900429,"NOP",1610612740,"Pelicans","New Orleans",240,19,16,15,46,17,10,19,32,5,4,19,24
21900429,"GSW",1610612744,"Warriors","Golden State",240,17,10,19,32,19,16,15,46,4,5,24,19
21900430,"UTA",1610612762,"Jazz","Utah",240,16,12,3,36,24,19,15,48,4,4,27,25
21900430,"CHA",1610612766,"Hornets","Charlotte",240,24,19,15,48,16,12,3,36,4,4,25,27
21900431,"BKN",1610612751,"Nets","Brooklyn",240,22,17,16,66,16,15,17,50,4,5,18,22
21900431,"ATL",1610612737,"Hawks","Atlanta",240,16,15,17,50,22,17,16,66,5,4,22,18
21900432,"DET",1610612765,"Pistons","Detroit",240,23,13,8,46,19,14,19,42,4,4,20,13
21900432,"CHI",1610612741,"Bulls","Chicago",240,19,14,19,42,23,13,8,46,4,4,13,20
21900433,"WAS",1610612764,"Wizards","Washington",240,11,15,15,46,12,17,19,54,3,4,21,26
21900433,"PHI",1610612755,"76ers","Philadelphia",240,12,17,19,54,11,15,15,46,4,3,26,21
21900434,"NYK",1610612752,"Knicks","New York",240,10,9,5,42,20,20,19,32,6,14,27,16
21900434,"MIL",1610612749,"Bucks","Milwaukee",240,20,20,19,32,10,9,5,42,14,6,16,27
21900435,"SAC",1610612758,"Kings","Sacramento",240,22,31,17,60,13,5,20,40,3,6,23,16
21900435,"MEM",1610612763,"Grizzlies","Memphis",240,13,5,20,40,22,31,17,60,6,3,16,23
21900436,"SAS",1610612759,"Spurs","San Antonio",240,17,4,13,40,36,23,26,74,8,2,20,19
21900436,"LAC",1610612746,"Clippers","LA",240,36,23,26,74,17,4,13,40,2,8,19,20
21900437,"PHX",1610612756,"Suns","Phoenix",240,14,14,11,64,16,6,13,50,1,5,18,23
21900437,"HOU",1610612745,"Rockets","Houston",240,16,6,13,50,14,14,11,64,5,1,23,18
21900438,"POR",1610612757,"Trail Blazers","Portland",240,20,16,10,42,10,7,7,40,13,8,21,18
21900438,"MIN",1610612750,"Timberwolves","Minnesota",240,10,7,7,40,20,16,10,42,8,13,18,21
21900439,"TOR",1610612761,"Raptors","Toronto",240,18,17,17,50,12,17,10,30,5,4,21,22
21900439,"DAL",1610612742,"Mavericks","Dallas",240,12,17,10,30,18,17,17,50,4,5,22,21
21900440,"CHA",1610612766,"Hornets","Charlotte",240,18,2,2,44,10,16,10,56,5,9,17,24
21900440,"BOS",1610612738,"Celtics","Boston",240,10,16,10,56,18,2,2,44,9,5,24,17
21900441,"MIL",1610612749,"Bucks","Milwaukee",240,11,21,18,48,5,15,14,34,9,5,7,15
21900441,"IND",1610612754,"Pacers","Indiana",240,5,15,14,34,11,21,18,48,5,9,15,7
21900442,"OKC",1610612760,"Thunder","Oklahoma City",240,27,13,4,60,16,8,3,40,4,2,20,23
21900442,"LAC",1610612746,"Clippers","LA",240,16,8,3,40,27,13,4,60,2,4,23,20
21900443,"LAL",1610612747,"Lakers","Los Angeles",240,9,22,9,56,24,22,22,62,9,2,25,19
21900443,"DEN",1610612743,"Nuggets","Denver",240,24,22,22,62,9,22,9,56,2,9,19,25
21900444,"CLE",1610612739,"Cavaliers","Cleveland",240,17,17,10,66,32,7,12,46,6,7,16,20
21900444,"ATL",1610612737,"Hawks","Atlanta",240,32,7,12,46,17,17,10,66,7,6,20,16
21900445,"PHI",1610612755,"76ers","Philadelphia",240,22,16,13,62,17,10,15,54,8,1,21,14
21900445,"DET",1610612765,"Pistons","Detroit",240,17,10,15,54,22,16,13,62,1,8,14,21
21900446,"TOR",1610612761,"Raptors","Toronto",265,15,13,24,46,22,9,12,38,8,8,22,22
21900446,"IND",1610612754,"Pacers","Indiana",265,22,9,12,38,15,13,24,46,8,8,22,22
21900447,"WAS",1610612764,"Wizards","Washington",240,15,24,12,56,11,18,10,50,7,10,12,25
21900447,"NYK",1610612752,"Knicks","New York",240,11,18,10,50,15,24,12,56,10,7,25,12
21900448,"ORL",1610612753,"Magic","Orlando",240,17,8,12,48,13,7,6,38,13,5,15,17
21900448,"CHI",1610612741,"Bulls","Chicago",240,13,7,6,38,17,8,12,48,5,13,17,15
21900449,"UTA",1610612762,"Jazz","Utah",240,18,12,7,50,12,13,13,46,6,3,21,16
21900449,"MIA",1610612748,"Heat","Miami",240,12,13,13,46,18,12,7,50,3,6,16,21
21900450,"SAS",1610612759,"Spurs","San Antonio",240,17,7,21,60,16,21,17,56,4,0,14,19
21900450,"MEM",1610612763,"Grizzlies","Memphis",240,16,21,17,56,17,7,21,60,0,4,19,14
21900451,"PHX",1610612756,"Suns","Phoenix",240,20,12,15,48,23,5,4,42,0,1,19,24
21900451,"DEN",1610612743,"Nuggets","Denver",240,23,5,4,42,20,12,15,48,1,0,24,19
21900452,"POR",1610612757,"Trail Blazers","Portland",240,14,12,12,48,13,14,14,36,6,6,17,19
21900452,"NOP",1610612740,"Pelicans","New Orleans",240,13,14,14,36,14,12,12,48,6,6,19,17
21900453,"SAC",1610612758,"Kings","Sacramento",240,17,14,23,62,19,9,15,46,4,3,24,22
21900453,"HOU",1610612745,"Rockets","Houston",240,19,9,15,46,17,14,23,62,3,4,22,24
21900454,"MIN",1610612750,"Timberwolves","Minnesota",240,28,12,25,40,18,19,22,48,7,6,18,27
21900454,"GSW",1610612744,"Warriors","Golden State",240,18,19,22,48,28,12,25,40,6,7,27,18
21900455,"TOR",1610612761,"Raptors","Toronto",240,21,4,12,54,20,24,15,52,7,3,13,22
21900455,"BOS",1610612738,"Celtics","Boston",240,20,24,15,52,21,4,12,54,3,7,22,13
21900456,"PHI",1610612755,"76ers","Philadelphia",240,7,16,18,34,11,13,16,54,7,6,12,15
21900456,"MIL",1610612749,"Bucks","Milwaukee",240,11,13,16,54,7,16,18,34,6,7,15,12
21900457,"HOU",1610612745,"Rockets","Houston",240,13,12,14,34,12,13,18,52,3,8,25,18
21900457,"GSW",1610612744,"Warriors","Golden State",240,12,13,18,52,13,12,14,34,8,3,18,25
21900458,"LAL",1610612747,"Lakers","Los Angeles",240,15,12,20,42,19,16,21,54,10,6,23,17
21900458,"LAC",1610612746,"Clippers","LA",240,19,16,21,54,15,12,20,42,6,10,17,23
21900459,"NOP",1610612740,"Pelicans","New Orleans",240,14,22,12,32,27,22,19,46,5,4,14,15
21900459,"DEN",1610612743,"Nuggets","Denver",240,27,22,19,46,14,22,12,32,4,5,15,14
